question_id;study;item_admin;item;language;country;coder;last_updated_coding;WH_word;absolute;balance;centrality;concept;conc_complex;conc_simple;scale_corres;domain;dom_consumer;dom_european;dom_family;dom_health;intpoldomain;dom_leisure;dom_backgrou;natpoldomain;dom_other;dom_personal;dom_work;dont_know;subjectiveop;motivation;form_basic;showc_horiz;opinionother;instr_interv;intropresent;knowledge;labels;labels_gramm;scale_max;scal_neutral;ncategories;fixrefpoints;nfrequencies;nsents_intro;nsents_quest;nsub_quest;numsub_intro;nsyll_ans;nwords_intro;nwords_quest;showc_letter;labels_order;showc_over;encourage;showc_quest;question;scale_urange;ref_period;questiontype;intr_request;instr_respon;scale_basic;showc_boxes;usedshowcard;socdesir;showc_start;symmetry;scale_trange;nabst_ans;nabst_quest;nnouns_ans;nnouns_quest;nsyll_quest;gradation;stimulus;used_WH_word
7342;3;HS4;testb4;ekk;EE;maarjasau;2010-02-14 05:54:40;.;0;.;2;7;.;3;3;1;.;.;.;.;.;.;.;12;.;.;.;2;.;0;0;0;.;0;0;.;3;0;.;1;5;3;.;.;1;0;.;28;.;14;0;2;1;.;.;.;1;2;.;.;0;0;.;1;1;.;1;1;0;3;0;3;38;.;1;.
7343;3;HS5;testb5;ekk;EE;maarjasau;2010-02-14 05:55:29;.;0;.;1;1;.;.;3;14;.;.;.;.;.;1;.;.;.;.;.;2;.;0;0;0;.;0;0;.;3;0;.;1;5;3;.;.;1;0;.;28;.;14;0;2;1;.;.;.;1;2;.;.;0;0;.;1;0;.;1;1;0;2;0;3;39;.;1;.
7344;3;HS6;testb6;ekk;EE;maarjasau;2010-02-14 05:59:06;.;1;.;2;7;.;3;3;4;.;.;.;.;.;.;5;.;.;.;.;2;.;0;0;0;.;0;0;.;3;0;.;1;5;3;.;.;1;0;.;28;.;13;0;2;1;.;.;.;1;2;.;.;0;0;.;1;1;.;1;1;0;3;0;4;33;.;1;.
7345;3;HS7;testb7;ekk;EE;maarjasau;2010-02-16 04:55:39;11;0;1;1;2;.;.;3;7;.;.;.;.;.;.;.;.;.;.;8;2;0;0;1;0;0;0;1;.;3;0;.;1;5;3;.;1;2;0;0;28;17;14;0;2;1;1;0;.;1;2;2;0;1;0;.;1;1;0;1;1;0;2;0;3;35;1;1;1
7346;3;HS8;testb8;ekk;EE;maarjasau;2010-02-16 04:59:14;.;0;.;1;2;.;.;3;7;.;.;.;.;.;.;.;.;.;.;2;2;.;0;0;0;.;0;0;.;3;0;.;1;5;3;.;.;1;0;.;28;.;8;0;2;1;.;0;.;1;2;.;.;0;0;.;1;1;0;1;1;0;1;0;1;20;.;1;.
7347;3;HS9;testb9;ekk;EE;maarjasau;2010-02-16 04:59:49;.;0;.;1;2;.;.;3;4;.;.;.;.;.;.;11;.;.;.;.;2;.;0;0;0;.;0;0;.;3;0;.;1;5;3;.;.;1;0;.;28;.;9;0;2;1;.;0;.;1;2;.;.;0;0;.;1;1;0;1;1;0;2;0;2;26;.;1;.
7348;3;HS10;testb10;ekk;EE;maarjasau;2010-02-17 03:28:54;.;0;.;1;2;.;.;3;4;.;.;.;.;.;.;11;.;.;.;.;2;.;0;0;0;.;0;0;.;3;0;.;1;5;3;.;.;1;0;.;28;.;15;0;2;1;.;0;.;1;2;.;.;0;0;.;1;1;0;1;1;0;1;0;1;28;.;1;.
7349;3;HS11;testb11;ekk;EE;maarjasau;2010-02-17 03:29:31;.;0;.;1;1;.;.;3;11;.;.;.;.;.;.;.;.;.;1;.;2;.;0;0;0;.;0;0;.;3;0;.;1;5;3;.;.;1;0;.;28;.;8;0;2;1;.;0;.;1;2;.;.;0;0;.;1;1;0;1;1;0;1;0;2;18;.;1;.
7350;3;HS12;testb12;ekk;EE;maarjasau;2010-02-17 03:30:48;.;0;.;1;1;.;.;3;11;.;.;.;.;.;.;.;.;.;2;.;2;.;0;0;0;.;0;0;.;3;0;.;1;5;3;.;.;1;0;.;28;.;9;0;2;1;.;0;.;1;2;.;.;0;0;.;1;1;0;1;1;0;2;0;3;27;.;1;.
7351;3;HS13;testb13;ekk;EE;maarjasau;2010-03-08 16:23:38;9;0;0;2;7;.;6;3;6;.;.;.;.;.;.;.;.;9;.;.;2;0;1;2;0;0;0;1;1;3;0;.;.;4;1;.;3;4;0;0;46;40;37;0;2;1;0;.;.;.;2;1;0;1;0;.;1;1;.;.;0;0;5;0;9;87;1;0;1
7352;3;HS14;testb14;ekk;EE;maarjasau;2010-03-08 16:25:07;8;0;0;2;7;.;6;3;1;.;.;.;.;.;.;.;20;.;.;.;2;0;0;2;0;0;0;0;.;3;0;.;.;4;1;.;.;3;0;.;46;.;24;0;2;1;0;.;.;.;1;1;.;1;0;.;1;1;.;.;0;0;3;0;6;57;1;0;1
7353;3;HS15;testb15;ekk;EE;maarjasau;2010-03-08 16:25:48;8;0;0;2;7;.;6;3;1;.;.;.;.;.;.;.;20;.;.;.;2;0;0;2;0;0;0;0;.;3;0;.;.;4;1;.;.;3;0;.;37;.;18;0;2;1;0;.;.;.;1;1;.;1;0;.;1;1;.;.;0;0;2;0;4;42;1;0;1
7354;3;HS16;testb16;ekk;EE;maarjasau;2010-02-14 06:11:10;11;0;1;2;7;.;3;1;1;.;.;.;.;.;.;.;12;.;.;.;2;0;0;2;1;0;0;1;.;2;0;.;1;11;3;.;1;1;0;0;12;10;18;1;1;1;0;0;.;1;2;1;1;1;0;0;1;1;0;1;1;0;2;0;3;44;1;0;1
7355;3;HS17;testb17;ekk;EE;maarjasau;2010-02-14 06:16:25;11;1;1;1;1;.;.;1;14;.;.;.;.;.;1;.;.;.;.;.;2;0;0;2;1;0;0;0;.;2;0;.;1;11;3;.;.;1;0;.;12;.;18;1;1;1;0;0;.;1;2;1;.;0;0;0;1;0;0;1;1;0;2;0;3;46;1;0;1
7356;3;HS18;testb18;ekk;EE;maarjasau;2010-02-14 06:17:20;11;1;1;2;7;.;3;1;4;.;.;.;.;.;.;5;.;.;.;.;2;0;0;2;1;0;0;0;.;2;0;.;1;11;3;.;.;1;0;.;12;.;17;1;1;1;0;0;.;1;2;1;.;0;0;0;1;1;0;1;1;0;3;0;4;40;1;0;1
7357;3;HS19;testb19;ekk;EE;maarjasau;2010-02-16 05:08:09;11;0;0;1;2;.;.;1;7;.;.;.;.;.;.;.;.;.;.;8;2;0;0;1;1;0;1;1;.;2;0;.;.;11;1;.;1;2;0;0;8;17;18;1;1;1;1;0;.;.;2;2;0;1;0;0;1;1;0;.;0;0;2;0;3;34;1;1;1
7358;3;HS20;testb20;ekk;EE;maarjasau;2010-02-16 05:11:09;.;0;.;1;2;.;.;1;7;.;.;.;.;.;.;.;.;.;.;2;2;.;0;0;1;.;0;0;.;2;0;.;.;11;1;.;.;1;0;.;8;.;8;1;1;1;.;0;.;.;2;.;.;0;0;0;1;1;0;.;0;0;1;0;1;20;.;1;.
7359;3;HS21;testb21;ekk;EE;maarjasau;2010-02-16 05:11:43;.;0;.;1;2;.;.;1;4;.;.;.;.;.;.;11;.;.;.;.;2;.;0;0;1;.;0;0;.;2;0;.;.;11;1;.;.;1;0;.;8;.;9;1;1;1;.;0;.;.;1;.;.;0;0;0;1;1;0;.;0;0;2;0;2;31;.;1;.
7360;3;HS22;testb22;ekk;EE;maarjasau;2010-02-17 03:38:24;11;0;1;1;2;.;.;3;4;.;.;.;.;.;.;11;.;.;.;.;2;0;0;1;0;0;0;0;.;3;0;.;1;5;3;.;.;2;0;.;28;.;26;0;2;1;1;0;.;1;2;2;.;1;0;.;1;1;0;1;1;0;2;0;3;54;1;1;1
7361;3;HS23;testb23;ekk;EE;maarjasau;2010-02-17 03:40:58;.;0;.;1;1;.;.;3;11;.;.;.;.;.;.;.;.;.;1;.;2;.;0;0;0;.;0;0;.;3;0;.;1;5;3;.;.;1;0;.;28;.;8;0;2;1;.;0;.;1;2;.;.;0;0;.;1;1;0;1;1;0;1;0;2;18;.;1;.
7362;3;HS24;testb24;ekk;EE;maarjasau;2010-02-17 03:41:13;.;0;.;1;1;.;.;3;11;.;.;.;.;.;.;.;.;.;2;.;2;.;0;0;0;.;0;0;.;3;0;.;1;5;3;.;.;1;0;.;28;.;9;0;2;1;.;0;.;1;2;.;.;0;0;.;1;1;0;1;1;0;2;0;3;27;.;1;.
7363;3;HS25;testb25;ekk;EE;maarjasau;2010-02-14 05:40:55;11;0;1;2;7;.;6;1;1;.;.;.;.;.;.;.;20;.;.;.;2;0;0;1;1;0;0;1;.;2;0;.;1;11;3;.;4;2;0;0;12;51;27;1;1;1;0;0;.;1;1;2;0;1;0;0;1;1;0;1;1;0;4;0;7;66;1;1;1
7364;3;HS26;testb26;ekk;EE;maarjasau;2010-02-14 05:41:08;.;0;.;2;7;.;6;1;1;.;.;.;.;.;.;.;20;.;.;.;2;.;0;0;1;.;0;0;.;2;0;.;1;11;3;.;.;1;0;.;12;.;17;1;1;1;.;0;.;1;1;.;.;0;0;0;1;1;0;1;1;0;3;0;5;45;.;1;.
7365;3;HS27;testb27;ekk;EE;maarjasau;2010-02-14 05:41:22;.;0;.;2;7;.;6;1;1;.;.;.;.;.;.;.;20;.;.;.;2;.;0;0;1;.;0;0;.;2;0;.;1;11;3;.;.;1;0;.;19;.;15;1;1;1;.;0;.;1;1;.;.;0;0;0;1;1;0;1;1;0;2;0;3;39;.;1;.
7366;3;HS28;testb28;ekk;EE;maarjasau;2010-02-14 06:25:49;.;0;.;2;7;.;3;1;1;.;.;.;.;.;.;.;12;.;.;.;2;.;0;0;1;.;0;0;.;2;0;.;1;11;3;.;.;1;0;.;12;.;14;1;1;1;.;0;.;1;2;.;.;0;0;0;1;1;0;1;1;0;2;0;3;37;.;1;.
7367;3;HS29;testb29;ekk;EE;maarjasau;2010-02-14 06:26:33;.;1;.;1;1;.;.;1;14;.;.;.;.;.;1;.;.;.;.;.;2;.;0;0;1;.;0;0;.;2;0;.;1;11;3;.;.;1;0;.;12;.;14;1;1;1;.;0;.;1;2;.;.;0;0;0;1;0;0;1;1;0;2;0;3;39;.;1;.
7368;3;HS30;testb30;ekk;EE;maarjasau;2010-02-14 06:29:00;.;1;.;2;7;.;3;1;4;.;.;.;.;.;.;5;.;.;.;.;2;.;0;0;1;.;0;0;.;2;0;.;1;11;3;.;.;1;0;.;12;.;13;1;1;1;.;0;.;1;2;.;.;0;0;0;1;1;0;1;1;0;3;0;4;33;.;1;.
7369;3;HS31;testb31;ekk;EE;maarjasau;2010-02-16 05:19:53;11;0;1;1;2;.;.;1;7;.;.;.;.;.;.;.;.;.;.;8;2;0;0;1;1;0;1;1;.;2;0;.;1;11;3;.;1;2;0;0;12;17;16;1;1;1;1;0;.;1;2;2;0;1;0;0;1;1;0;1;1;0;2;0;3;37;1;1;1
7370;3;HS32;testb32;ekk;EE;maarjasau;2010-02-16 05:22:52;.;0;.;1;2;.;.;1;7;.;.;.;.;.;.;.;.;.;.;2;2;.;0;0;1;.;0;0;.;2;0;.;1;11;3;.;.;1;0;.;12;.;8;1;1;1;.;0;.;1;2;.;.;0;0;0;1;1;0;1;1;0;1;0;1;20;.;1;.
7371;3;HS33;testb33;ekk;EE;maarjasau;2010-02-16 05:23:22;.;0;.;1;2;.;.;1;4;.;.;.;.;.;.;11;.;.;.;.;2;.;0;0;1;.;0;0;.;2;0;.;1;11;3;.;.;1;0;.;12;.;9;1;1;1;.;0;.;1;1;.;.;0;0;0;1;1;0;1;1;0;2;0;2;25;.;1;.
7372;3;HS34;testb34;ekk;EE;maarjasau;2010-02-17 03:48:17;11;0;1;1;2;.;.;1;4;.;.;.;.;.;.;11;.;.;.;.;2;0;0;1;1;0;1;0;.;2;0;.;3;8;2;.;.;2;0;.;12;.;26;1;1;1;1;0;.;1;2;2;.;1;0;0;1;1;0;1;1;0;2;0;3;54;1;1;1
7373;3;HS35;testb35;ekk;EE;maarjasau;2010-02-17 03:50:54;.;0;.;1;1;.;.;1;11;.;.;.;.;.;.;.;.;.;1;.;2;.;0;0;1;.;0;0;.;2;0;.;3;8;2;.;.;1;0;.;12;.;8;1;1;1;.;0;.;1;2;.;.;0;0;0;1;1;0;1;1;0;1;0;2;18;.;1;.
7374;3;HS36;testb36;ekk;EE;maarjasau;2010-02-17 03:51:13;.;0;.;1;1;.;.;1;11;.;.;.;.;.;.;.;.;.;2;.;2;.;0;0;1;.;0;0;.;2;0;.;3;8;2;.;.;1;0;.;12;.;9;1;1;1;.;0;.;1;2;.;.;0;0;0;1;1;0;1;1;0;2;0;3;27;.;1;.
8505;4;A1;TVTOT;ekk;EE;maarjasau;2010-03-07 23:02:25;9;0;0;0;5;.;.;1;14;.;.;.;.;.;9;.;.;.;.;.;2;0;0;2;0;0;1;0;.;3;0;.;.;8;7;.;.;2;0;.;65;.;13;0;1;1;0;0;.;.;2;1;.;1;0;.;1;0;0;.;0;12;2;12;4;41;1;0;1
8506;4;A3;RDTOT;ekk;EE;maarjasau;2010-03-07 23:30:05;9;0;0;0;5;.;.;1;14;.;.;.;.;.;8;.;.;.;.;.;2;0;0;2;0;0;1;0;.;3;0;.;.;8;7;.;.;2;0;.;65;.;13;0;1;1;0;0;.;.;2;1;.;1;0;.;1;0;0;.;0;12;2;12;4;39;1;0;1
8507;4;A5;NWSPTOT;ekk;EE;maarjasau;2010-03-07 23:43:48;9;0;0;0;5;.;.;1;14;.;.;.;.;.;7;.;.;.;.;.;2;0;0;2;0;0;1;0;.;3;0;.;.;8;7;.;.;2;0;.;65;.;13;0;1;1;0;0;.;.;2;1;.;1;0;.;1;0;0;.;0;12;2;12;4;41;1;0;1
8508;4;A8;PPLTRST;ekk;EE;maarjasau;2010-03-08 00:12:42;.;0;0;0;2;.;.;1;11;.;.;.;.;.;.;.;.;.;4;.;2;1;1;1;1;0;0;0;2;2;1;.;1;11;1;.;.;3;2;.;27;.;34;1;1;1;1;0;.;1;2;1;.;1;0;0;1;0;0;1;1;0;2;2;5;79;1;0;0
8509;4;A9;PPLFAIR;ekk;EE;maarjasau;2010-03-18 16:33:06;.;0;0;0;1;.;.;1;11;.;.;.;.;.;.;.;.;.;4;.;2;1;0;1;.;0;0;0;.;2;1;.;1;11;1;.;.;2;0;.;30;.;21;.;1;.;0;.;.;1;2;1;.;1;0;.;0;0;.;1;1;0;0;2;2;49;1;0;0
9469;4;B4;TRSTPRL;ekk;EE;maarjasau;2010-03-11 05:08:16;11;0;0;2;2;.;.;1;1;.;.;.;.;.;.;.;3;.;.;.;2;0;1;1;1;0;1;0;2;2;0;.;3;11;2;.;.;4;0;.;13;.;44;1;1;1;1;0;.;0;2;2;.;1;0;0;1;1;0;.;1;0;4;0;5;106;1;1;1
9470;4;B5;TRSTLGL;ekk;EE;maarjasau;2010-03-11 05:11:53;.;0;.;1;2;.;.;1;1;.;.;.;.;.;.;.;3;.;.;.;2;.;0;0;1;.;0;0;.;2;0;.;3;11;2;.;.;1;0;.;13;.;2;1;1;1;.;0;.;0;2;.;.;0;0;0;1;1;0;.;1;0;1;0;1;7;.;1;.
9471;4;B6;TRSTPLC;ekk;EE;maarjasau;2010-03-11 05:12:33;.;0;.;1;2;.;.;1;1;.;.;.;.;.;.;.;3;.;.;.;2;.;0;0;1;.;0;0;.;2;0;.;3;11;2;.;.;1;0;.;13;.;2;1;1;1;.;0;.;0;2;.;.;0;0;0;1;1;0;.;1;0;1;0;1;5;.;1;.
9472;4;B23;LRSCALE;ekk;EE;maarjasau;2010-03-11 04:37:44;5;0;0;1;7;.;1;1;1;.;.;.;.;.;.;.;5;.;.;.;2;0;1;1;1;0;1;0;2;2;0;.;1;11;1;.;.;3;0;.;8;.;23;1;1;1;0;0;.;1;2;2;.;1;0;0;1;1;0;1;1;0;1;0;2;49;1;0;1
8510;4;B25;STFECO;ekk;EE;maarjasau;2010-03-08 01:32:14;10;0;1;3;2;.;.;1;1;.;.;.;.;.;.;.;12;.;.;.;2;0;0;2;1;0;0;0;.;2;0;.;1;11;2;.;.;1;0;.;10;.;8;1;1;1;0;0;.;0;2;1;.;0;0;0;1;0;0;.;1;0;1;0;1;25;1;0;1
8511;4;B26;STFGOV;ekk;EE;maarjasau;2010-03-08 01:58:05;10;0;1;3;2;.;.;1;1;.;.;.;.;.;.;.;1;.;.;.;2;0;0;2;1;0;0;0;.;2;0;.;1;11;2;.;.;1;0;.;10;.;6;1;1;1;0;0;.;0;2;1;.;0;0;0;1;0;0;.;1;0;2;0;2;14;1;0;1
8512;4;B27;STFDEM;ekk;EE;maarjasau;2010-03-08 02:07:54;10;0;1;1;2;.;.;1;1;.;.;.;.;.;.;.;3;.;.;.;2;0;0;2;1;0;0;0;.;2;0;.;1;11;2;.;.;1;0;.;10;.;10;1;1;1;0;0;.;0;2;1;.;0;0;0;1;0;0;.;1;0;1;0;1;27;1;0;1
8513;4;B30;GINCDIF;ekk;EE;maarjasau;2010-03-08 03:57:26;11;0;0;2;7;.;6;3;1;.;.;.;.;.;.;.;12;.;.;.;2;0;0;1;0;0;1;0;.;3;0;.;1;5;3;.;.;3;0;.;28;.;19;0;2;1;1;0;.;1;1;2;.;1;0;.;1;0;0;1;1;0;4;0;5;54;1;1;1
8514;4;B31;FREEHMS;ekk;EE;maarjasau;2010-03-08 04:06:22;.;0;.;2;7;.;6;3;1;.;.;.;.;.;.;.;1;.;.;.;2;.;0;0;0;.;1;0;.;3;0;.;1;5;3;.;.;1;0;.;28;.;14;0;2;1;.;0;.;1;1;.;.;1;0;.;1;1;0;1;1;0;4;0;4;28;.;1;.
8515;4;HS1;testc1;ekk;EE;maarjasau;2010-03-07 23:09:25;9;0;0;0;5;.;.;.;14;.;.;.;.;.;9;.;.;.;.;.;3;0;0;2;.;0;0;1;.;.;.;.;.;.;.;24;2;2;0;1;10;30;18;.;.;.;1;.;.;.;2;1;0;1;2;.;0;0;.;.;.;2;4;2;6;54;1;0;1
8516;4;HS2;testc2;ekk;EE;maarjasau;2010-03-07 23:32:58;9;0;0;0;5;.;.;.;14;.;.;.;.;.;8;.;.;.;.;.;3;0;0;2;.;0;0;0;.;.;.;.;.;.;.;24;.;2;0;.;10;.;18;.;.;.;1;.;.;.;2;1;.;1;2;.;0;0;.;.;.;2;4;2;7;53;1;0;1
8517;4;HS3;testc3;ekk;EE;maarjasau;2010-03-07 23:46:57;9;0;0;0;5;.;.;.;14;.;.;.;.;.;7;.;.;.;.;.;3;0;0;2;.;0;0;0;.;.;.;.;.;.;.;24;.;2;0;.;10;.;18;.;.;.;1;.;.;.;2;1;.;1;2;.;0;0;.;.;.;2;4;2;7;53;1;0;1
8518;4;HS4;testc4;ekk;EE;maarjasau;2010-03-08 00:34:55;.;0;0;0;2;.;.;.;11;.;.;.;.;.;.;.;.;.;4;.;3;1;0;1;.;0;0;0;.;.;.;.;.;.;.;.;.;2;1;.;11;.;18;.;.;.;0;.;.;.;2;1;.;1;1;.;0;0;.;.;.;0;1;0;2;41;0;0;0
8519;4;HS5;testc5;ekk;EE;maarjasau;2010-03-08 01:07:21;.;0;0;0;1;.;.;.;11;.;.;.;.;.;.;.;.;.;4;.;3;1;0;1;.;0;0;0;.;.;.;.;.;.;.;.;.;2;0;.;30;.;22;.;.;.;0;.;.;.;2;1;.;1;1;.;0;0;.;.;.;0;1;2;3;47;0;0;0
